Name,Park Code,Region,State,lat,lng,Park Website,See Observations in iNaturalist
Abraham Lincoln Birthplace National Historical Park,ABLI,SER,KY,37.61197573,-85.64442062,https://www.nps.gov/ABLI/index.htm,http://www.inaturalist.org/observations?place_id=90763&subview=grid
Acadia National Park,ACAD,NER,ME,44.3507318,-68.24410999,https://www.nps.gov/ACAD/index.htm,http://www.inaturalist.org/observations?place_id=49610&subview=grid
Adams National Historical Park,ADAM,NER,MA,42.25659415,-71.01254939,https://www.nps.gov/ADAM/index.htm,http://www.inaturalist.org/observations?place_id=95081&subview=grid
African Burial Ground National Monument,AFBG,NER,NY,40.71454948,-74.00432891,https://www.nps.gov/AFBG/index.htm,http://www.inaturalist.org/observations?place_id=95082&subview=grid
Agate Fossil Beds National Monument,AGFO,MWR,NE,42.42147185,-103.743999,https://www.nps.gov/AGFO/index.htm,http://www.inaturalist.org/observations?place_id=95089&subview=grid
Alagnak Wild River,ALAG,AKR,AK,59.00306616,-156.082237,https://www.nps.gov/ALAG/index.htm,http://www.inaturalist.org/observations?place_id=95091&subview=grid
Alibates Flint Quarries National Monument,ALFL,IMR,TX,35.58196523,-101.6717013,https://www.nps.gov/ALFL/index.htm,http://www.inaturalist.org/observations?place_id=95084&subview=grid
Ala Kahakai National Historic Trail,ALKA,PWR,HI,19.13153705,-155.5067587,https://www.nps.gov/ALKA/index.htm,http://www.inaturalist.org/observations?place_id=97396&subview=grid
Allegheny Portage Railroad National Historic Site,ALPO,NER,PA,40.44677136,-78.53186093,https://www.nps.gov/ALPO/index.htm,http://www.inaturalist.org/observations?place_id=72632&subview=grid
Amistad National Recreation Area,AMIS,IMR,TX,29.57479057,-101.2959346,https://www.nps.gov/AMIS/index.htm,http://www.inaturalist.org/observations?place_id=95085&subview=grid
American Memorial Park,AMME,PWR,MP,15.21501517,145.7240013,https://www.nps.gov/AMME/index.htm,http://www.inaturalist.org/observations?place_id=97397&subview=grid
Andersonville National Historic Site,ANDE,SER,GA,32.19830322,-84.12989005,https://www.nps.gov/ANDE/index.htm,http://www.inaturalist.org/observations?place_id=95086&subview=grid
Aniakchak National Monument,ANIA,AKR,AK,56.89544341,-158.1178088,https://www.nps.gov/ANIA/index.htm,http://www.inaturalist.org/observations?place_id=95092&subview=grid
Andrew Johnson National Historic Site,ANJO,SER,TN,36.15536303,-82.8381405,https://www.nps.gov/ANJO/index.htm,http://www.inaturalist.org/observations?place_id=95093&subview=grid
Antietam National Battlefield,ANTI,NCR,MD,39.47010671,-77.7380518,https://www.nps.gov/ANTI/index.htm,http://www.inaturalist.org/observations?place_id=97399&subview=grid
Appomattox Court House National Historical Park,APCO,NER,VA,37.38274761,-78.80089447,https://www.nps.gov/APCO/index.htm,http://www.inaturalist.org/observations?place_id=95095&subview=grid
Apostle Islands National Lakeshore,APIS,MWR,WI,46.93671618,-90.57955662,https://www.nps.gov/APIS/index.htm,http://www.inaturalist.org/observations?place_id=95096&subview=grid
Appalachian National Scenic Trail,APPA,NER,ME,37.35175454,-80.38107677,https://www.nps.gov/APPA/index.htm,http://www.inaturalist.org/observations?place_id=95097&subview=grid
Arches National Park,ARCH,IMR,UT,38.72253865,-109.5863498,https://www.nps.gov/ARCH/index.htm,http://www.inaturalist.org/observations?place_id=53642&subview=grid
Arlington House National Memorial,ARHO,NCR,VA,38.88255199,-77.07460869,https://www.nps.gov/ARHO/index.htm,http://www.inaturalist.org/observations?place_id=95094&subview=grid
Arkansas Post National Memorial,ARPO,MWR,AR,34.02072546,-91.3473276,https://www.nps.gov/ARPO/index.htm,http://www.inaturalist.org/observations?place_id=95098&subview=grid
Assateague Island National Seashore,ASIS,NER,MD,38.03902729,-75.24962442,https://www.nps.gov/ASIS/index.htm,http://www.inaturalist.org/observations?place_id=62831&subview=grid
Aztec Ruins National Monument,AZRU,IMR,NM,36.83682198,-107.9999245,https://www.nps.gov/AZRU/index.htm,http://www.inaturalist.org/observations?place_id=95099&subview=grid
Badlands National Park,BADL,MWR,SD,43.83400222,-102.3939451,https://www.nps.gov/BADL/index.htm,http://www.inaturalist.org/observations?place_id=72792&subview=grid
Bandelier National Monument,BAND,IMR,NM,35.75757661,-106.3055099,https://www.nps.gov/BAND/index.htm,http://www.inaturalist.org/observations?place_id=63599&subview=grid
Bering Land Bridge National Preserve,BELA,AKR,AK,65.75704848,-163.9208061,https://www.nps.gov/BELA/index.htm,http://www.inaturalist.org/observations?place_id=95100&subview=grid
Bent's Old Fort National Historic Site,BEOL,IMR,CO,38.03977483,-103.42665,https://www.nps.gov/BEOL/index.htm,http://www.inaturalist.org/observations?place_id=95101&subview=grid
Big Bend National Park,BIBE,IMR,TX,29.29777692,-103.2298542,https://www.nps.gov/BIBE/index.htm,http://www.inaturalist.org/observations?place_id=55071&subview=grid
Bighorn Canyon National Recreation Area,BICA,IMR,WY,45.28907419,-108.0264036,https://www.nps.gov/BICA/index.htm,http://www.inaturalist.org/observations?place_id=95102&subview=grid
Big Cypress National Preserve,BICY,SER,FL,25.97043292,-81.08115282,https://www.nps.gov/BICY/index.htm,http://www.inaturalist.org/observations?place_id=95106&subview=grid
Big Hole National Battlefield,BIHO,PWR,MT,45.64691814,-113.6501482,https://www.nps.gov/BIHO/index.htm,http://www.inaturalist.org/observations?place_id=95107&subview=grid
Biscayne National Park,BISC,SER,FL,25.49049476,-80.210247,https://www.nps.gov/BISC/index.htm,http://www.inaturalist.org/observations?place_id=95108&subview=grid
Big South Fork National River and Recreation Area,BISO,SER,TN,36.53466562,-84.6651217,https://www.nps.gov/BISO/index.htm,http://www.inaturalist.org/observations?place_id=95109&subview=grid
Big Thicket National Preserve,BITH,IMR,TX,30.20260051,-94.11767341,https://www.nps.gov/BITH/index.htm,http://www.inaturalist.org/observations?place_id=95110&subview=grid
Black Canyon of the Gunnison National Park,BLCA,IMR,CO,38.57882425,-107.7255568,https://www.nps.gov/BLCA/index.htm,http://www.inaturalist.org/observations?place_id=72635&subview=grid
Blue Ridge Parkway,BLRI,NT,NC,36.43649863,-81.07056466,https://www.nps.gov/BLRI/index.htm,http://www.inaturalist.org/observations?place_id=95113&subview=grid
Bluestone National Scenic River,BLUE,NER,WV,37.58996388,-80.96082027,https://www.nps.gov/BLUE/index.htm,http://www.inaturalist.org/observations?place_id=95114&subview=grid
Boston African American,BOAF,NER,MA,42.35789563,-71.07064043,https://www.nps.gov/BOAF/index.htm,http://www.inaturalist.org/observations?place_id=95115&subview=grid
Boston Harbor Islands National Recreation Area,BOHA,NER,MA,42.26219884,-70.8761789,https://www.nps.gov/BOHA/index.htm,http://www.inaturalist.org/observations?place_id=95116&subview=grid
Boston National Historical Park,BOST,NER,MA,42.37337754,-71.0557492,https://www.nps.gov/BOST/index.htm,http://www.inaturalist.org/observations?place_id=95119&subview=grid
Booker T. Washington National Monument,BOWA,NER,VA,37.11481335,-79.73187418,https://www.nps.gov/BOWA/index.htm,http://www.inaturalist.org/observations?place_id=95120&subview=grid
Bryce Canyon National Park,BRCA,IMR,UT,37.5838981,-112.1827111,https://www.nps.gov/BRCA/index.htm,http://www.inaturalist.org/observations?place_id=69110&subview=grid
Brices Cross Roads National Battlefield Site,BRCR,SER,MS,34.50611958,-88.72889343,https://www.nps.gov/BRCR/index.htm,http://www.inaturalist.org/observations?place_id=95117&subview=grid
Brown v. Board of Education National Historic Site,BRVB,MWR,KS,39.03793261,-95.67640762,https://www.nps.gov/BRVB/index.htm,http://www.inaturalist.org/observations?place_id=95118&subview=grid
Buffalo National River,BUFF,MWR,AR,35.968644,-92.91810617,https://www.nps.gov/BUFF/index.htm,http://www.inaturalist.org/observations?place_id=95122&subview=grid
Buck Island Reef National Monument,BUIS,SER,VI,17.81026454,-64.62221751,https://www.nps.gov/BUIS/index.htm,http://www.inaturalist.org/observations?place_id=95123&subview=grid
Cabrillo National Monument,CABR,PWR,CA,32.67225021,-117.2415986,https://www.nps.gov/CABR/index.htm,http://www.inaturalist.org/observations?place_id=4715&subview=grid
Canyon de Chelly National Monument,CACH,IMR,AZ,36.09426325,-109.3403857,https://www.nps.gov/CACH/index.htm,http://www.inaturalist.org/observations?place_id=95126&subview=grid
Castle Clinton National Monument,CACL,NER,NY,40.70347795,-74.01680558,https://www.nps.gov/CACL/index.htm,http://www.inaturalist.org/observations?place_id=95127&subview=grid
Cape Cod National Seashore,CACO,NER,MA,41.95905397,-70.00526294,https://www.nps.gov/CACO/index.htm,http://www.inaturalist.org/observations?place_id=95121&subview=grid
Casa Grande Ruins National Monument,CAGR,IMR,AZ,32.99702566,-111.5325383,https://www.nps.gov/CAGR/index.htm,http://www.inaturalist.org/observations?place_id=95090&subview=grid
Cape Hatteras National Seashore,CAHA,SER,NC,35.24241198,-75.53119353,https://www.nps.gov/CAHA/index.htm,http://www.inaturalist.org/observations?place_id=95125&subview=grid
Capitol Hill Parks,CAHE,NCR,DC,38.88917488,-76.99683566,https://www.nps.gov/CAHE/index.htm,http://www.inaturalist.org/observations?place_id=97405&subview=grid
Cape Krusenstern National Monument,CAKR,AKR,AK,67.41218477,-163.502572,https://www.nps.gov/CAKR/index.htm,http://www.inaturalist.org/observations?place_id=95083&subview=grid
Cape Lookout National Seashore,CALO,SER,NC,34.95824425,-76.19003926,https://www.nps.gov/CALO/index.htm,http://www.inaturalist.org/observations?place_id=95087&subview=grid
Canaveral National Seashore,CANA,SER,FL,28.78624732,-80.75412332,https://www.nps.gov/CANA/index.htm,http://www.inaturalist.org/observations?place_id=95130&subview=grid
Canyonlands National Park,CANY,IMR,UT,38.24314039,-109.8769622,https://www.nps.gov/CANY/index.htm,http://www.inaturalist.org/observations?place_id=95131&subview=grid
Capitol Reef National Park,CARE,IMR,UT,38.38355284,-111.2830036,https://www.nps.gov/CARE/index.htm,http://www.inaturalist.org/observations?place_id=69282&subview=grid
Cane River Creole National Historical Park,CARI,SER,LA,31.66444165,-93.00729876,https://www.nps.gov/CARI/index.htm,http://www.inaturalist.org/observations?place_id=95105&subview=grid
Carl Sandburg Home National Historic Site,CARL,SER,NC,35.26815486,-82.45106268,https://www.nps.gov/CARL/index.htm,http://www.inaturalist.org/observations?place_id=95111&subview=grid
Castillo de San Marcos National Monument,CASA,SER,FL,29.897857,-81.31217173,https://www.nps.gov/CASA/index.htm,http://www.inaturalist.org/observations?place_id=95135&subview=grid
Catoctin Mountain Park,CATO,NCR,MD,39.64821119,-77.46122133,https://www.nps.gov/CATO/index.htm,http://www.inaturalist.org/observations?place_id=97409&subview=grid
Carlsbad Caverns National Park,CAVE,IMR,NM,32.14092525,-104.5531363,https://www.nps.gov/CAVE/index.htm,http://www.inaturalist.org/observations?place_id=69109&subview=grid
Capulin Volcano National Monument,CAVO,IMR,NM,36.78171068,-103.9710428,https://www.nps.gov/CAVO/index.htm,http://www.inaturalist.org/observations?place_id=90998&subview=grid
Carter G. Woodson National Historic Site,CAWO,NCR,MD,38.91088511,-77.02430875,https://www.nps.gov/CAWO/index.htm,http://www.inaturalist.org/observations?place_id=97410&subview=grid
Cedar Creek & Belle Grove Historical Park,CEBE,NER,VA,38.9923793,-78.31608609,https://www.nps.gov/CEBE/index.htm,http://www.inaturalist.org/observations?place_id=95133&subview=grid
Cedar Breaks National Monument,CEBR,IMR,UT,37.63545088,-112.8452681,https://www.nps.gov/CEBR/index.htm,http://www.inaturalist.org/observations?place_id=53640&subview=grid
Cesar E. Chavez National Monument,CECH,PWR,CA,35.22729381,-118.5615781,https://www.nps.gov/CECH/index.htm,http://www.inaturalist.org/observations?place_id=95129&subview=grid
Chamizal National Memorial,CHAM,IMR,TX,31.76729632,-106.4544011,https://www.nps.gov/CHAM/index.htm,http://www.inaturalist.org/observations?place_id=95136&subview=grid
Chattahoochee River National Recreation Area,CHAT,SER,GA,33.97241053,-84.26676471,https://www.nps.gov/CHAT/index.htm,http://www.inaturalist.org/observations?place_id=95137&subview=grid
Chickamauga and Chattanooga National Military Park,CHCH,SER,GA,34.91896903,-85.25401191,https://www.nps.gov/CHCH/index.htm,http://www.inaturalist.org/observations?place_id=95138&subview=grid
Chaco Culture National Historical Park,CHCU,IMR,NM,36.04492194,-107.9481528,https://www.nps.gov/CHCU/index.htm,http://www.inaturalist.org/observations?place_id=95139&subview=grid
Chickasaw National Recreation Area,CHIC,IMR,OK,34.46049374,-97.00715806,https://www.nps.gov/CHIC/index.htm,http://www.inaturalist.org/observations?place_id=95140&subview=grid
Chiricahua National Monument,CHIR,IMR,AZ,32.01214105,-109.3416065,https://www.nps.gov/CHIR/index.htm,http://www.inaturalist.org/observations?place_id=53613&subview=grid
Channel Islands National Park,CHIS,PWR,CA,34.01655127,-119.7396508,https://www.nps.gov/CHIS/index.htm,http://www.inaturalist.org/observations?place_id=3157&subview=grid
Chesapeake and Ohio Canal National Historical Park,CHOH,NCR,DC,39.5996516,-77.94484191,https://www.nps.gov/CHOH/index.htm,http://www.inaturalist.org/observations?place_id=97463&subview=grid
Charles Pinckney National Historic Site,CHPI,SER,SC,32.84577391,-79.82487582,https://www.nps.gov/CHPI/index.htm,http://www.inaturalist.org/observations?place_id=95144&subview=grid
Christiansted National Historic Site,CHRI,SER,VI,17.73405572,-64.73996534,https://www.nps.gov/CHRI/index.htm,http://www.inaturalist.org/observations?place_id=95145&subview=grid
Little Rock Central High School National Historic Site,CHSC,MWR,AR,34.73695924,-92.29989913,https://www.nps.gov/CHSC/index.htm,http://www.inaturalist.org/observations?place_id=95103&subview=grid
Charles Young Buffalo Soldiers National Monument,CHYO,MWR,OH,39.70744063,-83.89223082,https://www.nps.gov/CHYO/index.htm,http://www.inaturalist.org/observations?place_id=95124&subview=grid
City of Rocks National Reserve,CIRO,PWR,ID,42.06988424,-113.7124104,https://www.nps.gov/CIRO/index.htm,http://www.inaturalist.org/observations?place_id=95104&subview=grid
Clara Barton National Historic Site,CLBA,NCR,MD,38.96762881,-77.14009689,https://www.nps.gov/CLBA/index.htm,http://www.inaturalist.org/observations?place_id=95112&subview=grid
Constitution Gardens,COGA,NCR,DC,38.89093673,-77.04426658,https://www.nps.gov/COGA/index.htm,http://www.inaturalist.org/observations?place_id=97443&subview=grid
Colorado National Monument,COLM,IMR,CO,39.05042535,-108.6920609,https://www.nps.gov/COLM/index.htm,http://www.inaturalist.org/observations?place_id=95132&subview=grid
Colonial National Historical Park,COLO,NER,VA,37.28808948,-76.63422124,https://www.nps.gov/COLO/index.htm,http://www.inaturalist.org/observations?place_id=95134&subview=grid
Congaree National Park,CONG,SER,SC,33.79684439,-80.77279206,https://www.nps.gov/CONG/index.htm,http://www.inaturalist.org/observations?place_id=53620&subview=grid
Coronado National Memorial,CORO,IMR,AZ,31.34900273,-110.2561572,https://www.nps.gov/CORO/index.htm,http://www.inaturalist.org/observations?place_id=63840&subview=grid
Cowpens National Battlefield,COWP,SER,SC,35.13160593,-81.80935401,https://www.nps.gov/COWP/index.htm,http://www.inaturalist.org/observations?place_id=95148&subview=grid
Crater Lake National Park,CRLA,PWR,OR,42.9410862,-122.1328164,https://www.nps.gov/CRLA/index.htm,http://www.inaturalist.org/observations?place_id=52923&subview=grid
Craters of the Moon National Monument,CRMO,PWR,ID,43.28286894,-113.4416201,https://www.nps.gov/CRMO/index.htm,http://www.inaturalist.org/observations?place_id=56772&subview=grid
Cumberland Gap National Historical Park,CUGA,SER,KY,36.63126384,-83.60635656,https://www.nps.gov/CUGA/index.htm,http://www.inaturalist.org/observations?place_id=95149&subview=grid
Cumberland Island National Seashore,CUIS,SER,GA,30.85852664,-81.45253385,https://www.nps.gov/CUIS/index.htm,http://www.inaturalist.org/observations?place_id=95150&subview=grid
Curecanti National Recreation Area,CURE,IMR,CO,38.46284966,-107.1673374,https://www.nps.gov/CURE/index.htm,http://www.inaturalist.org/observations?place_id=95142&subview=grid
Cuyahoga Valley National Park,CUVA,MWR,OH,41.26123633,-81.56904389,https://www.nps.gov/CUVA/index.htm,http://www.inaturalist.org/observations?place_id=72639&subview=grid
Dayton Aviation Heritage National Historical Park,DAAV,MWR,OH,39.80396752,-84.06442181,https://www.nps.gov/DAAV/index.htm,http://www.inaturalist.org/observations?place_id=95151&subview=grid
Denali National Park,DENA,AKR,AK,63.34110762,-150.7341423,https://www.nps.gov/DENA/index.htm,http://www.inaturalist.org/observations?place_id=71077&subview=grid
Devils Postpile National Monument,DEPO,PWR,CA,37.61537361,-119.0876861,https://www.nps.gov/DEPO/index.htm,http://www.inaturalist.org/observations?place_id=5232&subview=grid
De Soto National Memorial,DESO,SER,FL,27.52272611,-82.64335416,https://www.nps.gov/DESO/index.htm,http://www.inaturalist.org/observations?place_id=95156&subview=grid
Devils Tower National Monument,DETO,IMR,WY,44.59064562,-104.7156342,https://www.nps.gov/DETO/index.htm,http://www.inaturalist.org/observations?place_id=95159&subview=grid
Death Valley National Park,DEVA,PWR,CA,36.48393063,-117.1326278,https://www.nps.gov/DEVA/index.htm,http://www.inaturalist.org/observations?place_id=4504&subview=grid
Delaware Water Gap National Recreation Area,DEWA,NER,PA,41.10031635,-74.95693004,https://www.nps.gov/DEWA/index.htm,http://www.inaturalist.org/observations?place_id=72641&subview=grid
Dinosaur National Monument,DINO,IMR,CO,40.50596642,-108.9377028,https://www.nps.gov/DINO/index.htm,http://www.inaturalist.org/observations?place_id=95164&subview=grid
Dry Tortugas National Park,DRTO,SER,FL,24.64883027,-82.87179065,https://www.nps.gov/DRTO/index.htm,http://www.inaturalist.org/observations?place_id=70571&subview=grid
Ebey's Landing National Historical Reserve,EBLA,PWR,WA,48.214014,-122.6877159,https://www.nps.gov/EBLA/index.htm,http://www.inaturalist.org/observations?place_id=95166&subview=grid
Edgar Allan Poe National Historic Site,EDAL,NER,PA,39.96195482,-75.1500062,https://www.nps.gov/EDAL/index.htm,http://www.inaturalist.org/observations?place_id=95167&subview=grid
Edison National Historic Site,EDIS,NER,NJ,40.78597075,-74.23982097,https://www.nps.gov/EDIS/index.htm,http://www.inaturalist.org/observations?place_id=95141&subview=grid
Effigy Mounds National Monument,EFMO,MWR,IA,43.09145766,-91.20777104,https://www.nps.gov/EFMO/index.htm,http://www.inaturalist.org/observations?place_id=95168&subview=grid
Eisenhower National Historic Site,EISE,NER,PA,39.79577487,-77.26508102,https://www.nps.gov/EISE/index.htm,http://www.inaturalist.org/observations?place_id=95169&subview=grid
El Malpais National Monument,ELMA,IMR,NM,34.78484509,-107.977531,https://www.nps.gov/ELMA/index.htm,http://www.inaturalist.org/observations?place_id=95173&subview=grid
El Morro National Monument,ELMO,IMR,NM,35.03895884,-108.3463984,https://www.nps.gov/ELMO/index.htm,http://www.inaturalist.org/observations?place_id=95174&subview=grid
Eleanor Roosevelt National Historic Site,ELRO,NER,NY,41.76086389,-73.89687748,https://www.nps.gov/ELRO/index.htm,http://www.inaturalist.org/observations?place_id=95175&subview=grid
Eugene O'Neill National Historic Site,EUON,PWR,CA,37.82604456,-122.0271566,https://www.nps.gov/EUON/index.htm,http://www.inaturalist.org/observations?place_id=95176&subview=grid
Everglades National Park,EVER,SER,FL,25.37216762,-80.88182401,https://www.nps.gov/EVER/index.htm,http://www.inaturalist.org/observations?place_id=53957&subview=grid
Federal Hall National Memorial,FEHA,NER,NY,40.70731192,-74.01025636,https://www.nps.gov/FEHA/index.htm,http://www.inaturalist.org/observations?place_id=95165&subview=grid
Fire Island National Seashore,FIIS,NER,NY,40.69182965,-72.99435226,https://www.nps.gov/FIIS/index.htm,http://www.inaturalist.org/observations?place_id=95160&subview=grid
First Ladies National Historic Site,FILA,MWR,OH,40.79662217,-81.37593264,https://www.nps.gov/FILA/index.htm,http://www.inaturalist.org/observations?place_id=95161&subview=grid
Florissant Fossil Beds National Monument,FLFO,IMR,CO,38.91260206,-105.2803394,https://www.nps.gov/FLFO/index.htm,http://www.inaturalist.org/observations?place_id=95152&subview=grid
Flight 93 National Memorial,FLNI,NER,PA,40.06061151,-78.89457021,https://www.nps.gov/FLNI/index.htm,http://www.inaturalist.org/observations?place_id=95177&subview=grid
Fort Bowie National Historic Site,FOBO,IMR,AZ,32.14925916,-109.4511317,https://www.nps.gov/FOBO/index.htm,http://www.inaturalist.org/observations?place_id=63837&subview=grid
Fossil Butte National Monument,FOBU,IMR,WY,41.85634277,-110.7624714,https://www.nps.gov/FOBU/index.htm,http://www.inaturalist.org/observations?place_id=95183&subview=grid
Fort Caroline National Memorial,FOCA,SER,FL,30.38452103,-81.50029453,https://www.nps.gov/FOCA/index.htm,http://www.inaturalist.org/observations?place_id=95163&subview=grid
Fort Davis National Historic Site,FODA,IMR,TX,30.59930362,-103.8961905,https://www.nps.gov/FODA/index.htm,http://www.inaturalist.org/observations?place_id=95178&subview=grid
Fort Donelson National Battlefield,FODO,SER,TN,36.48728222,-87.86088301,https://www.nps.gov/FODO/index.htm,http://www.inaturalist.org/observations?place_id=95182&subview=grid
Fort Frederica National Monument,FOFR,SER,GA,31.22355511,-81.38984256,https://www.nps.gov/FOFR/index.htm,http://www.inaturalist.org/observations?place_id=95184&subview=grid
Fort Laramie National Historic Site,FOLA,IMR,WY,42.20302502,-104.5459193,https://www.nps.gov/FOLA/index.htm,http://www.inaturalist.org/observations?place_id=95185&subview=grid
Fort Larned National Historic Site,FOLS,MWR,KS,38.18449077,-99.21697509,https://www.nps.gov/FOLS/index.htm,http://www.inaturalist.org/observations?place_id=95186&subview=grid
Fort Matanzas National Monument,FOMA,SER,FL,29.71140527,-81.23866231,https://www.nps.gov/FOMA/index.htm,http://www.inaturalist.org/observations?place_id=95187&subview=grid
Fort McHenry National Monument and Historic Shrine,FOMC,NER,MD,39.26395311,-76.58044164,https://www.nps.gov/FOMC/index.htm,http://www.inaturalist.org/observations?place_id=65738&subview=grid
Fort Necessity National Battlefield,FONE,NER,PA,39.81003749,-79.5886907,https://www.nps.gov/FONE/index.htm,http://www.inaturalist.org/observations?place_id=95189&subview=grid
Fort Point National Historic Site,FOPO,PWR,CA,37.80840018,-122.4737172,https://www.nps.gov/FOPO/index.htm,http://www.inaturalist.org/observations?place_id=95170&subview=grid
Fort Pulaski National Monument,FOPU,SER,GA,32.03477743,-80.94362859,https://www.nps.gov/FOPU/index.htm,http://www.inaturalist.org/observations?place_id=95171&subview=grid
Fort Raleigh National Historic Site,FORA,SER,NC,35.93636827,-75.70938761,https://www.nps.gov/FORA/index.htm,http://www.inaturalist.org/observations?place_id=95172&subview=grid
Fort Scott National Historic Site,FOSC,MWR,KS,37.84358848,-94.70429174,https://www.nps.gov/FOSC/index.htm,http://www.inaturalist.org/observations?place_id=95188&subview=grid
