Name,Park Code,Region,State,lat,lng,Park Website,See Observations in iNaturalist
National Mall,NAMA,NCR,DC,38.88986603,-77.02278438,https://www.nps.gov/NAMA/index.htm,http://www.inaturalist.org/observations?place_id=97400&subview=grid
Natchez National Historical Park,NATC,SER,MS,31.54301947,-91.38244977,https://www.nps.gov/NATC/index.htm,http://www.inaturalist.org/observations?place_id=95206&subview=grid
Natchez Trace Parkway and National Scenic Trail,NATR,SER,AL,32.87003986,-89.65421359,https://www.nps.gov/NATR/index.htm,
Navajo National Monument,NAVA,IMR,AZ,36.68549118,-110.5362565,https://www.nps.gov/NAVA/index.htm,http://www.inaturalist.org/observations?place_id=95286&subview=grid
New Bedford Whaling National Historical Park,NEBE,NER,MA,41.63564794,-70.92319615,https://www.nps.gov/NEBE/index.htm,http://www.inaturalist.org/observations?place_id=95196&subview=grid
Nez Perce National Historical Park,NEPE,PWR,WA,45.79427929,-116.2780221,https://www.nps.gov/NEPE/index.htm,http://www.inaturalist.org/observations?place_id=95197&subview=grid
New River Gorge National River,NERI,NER,VA,37.84026469,-80.98970436,https://www.nps.gov/NERI/index.htm,http://www.inaturalist.org/observations?place_id=95209&subview=grid
Nicodemus National Historic Site,NICO,MWR,KS,39.39038861,-99.61787258,https://www.nps.gov/NICO/index.htm,http://www.inaturalist.org/observations?place_id=95217&subview=grid
Niobrara National Scenic River,NIOB,MWR,NE,42.72586213,-99.63194158,https://www.nps.gov/NIOB/index.htm,http://www.inaturalist.org/observations?place_id=95218&subview=grid
Ninety Six National Historic Site,NISI,SER,SC,34.1427351,-82.01636093,https://www.nps.gov/NISI/index.htm,http://www.inaturalist.org/observations?place_id=95287&subview=grid
Noatak National Preserve,NOAT,AKR,AK,68.18143909,-159.3944863,https://www.nps.gov/NOAT/index.htm,http://www.inaturalist.org/observations?place_id=95288&subview=grid
North Cascades National Park,NOCA,PWR,WA,48.83319999,-121.3466097,https://www.nps.gov/NOCA/index.htm,http://www.inaturalist.org/observations?place_id=97435&subview=grid
National Park of American Samoa National Park,NPSA,PWR,AS,-14.23749053,-169.4526019,https://www.nps.gov/NPSA/index.htm,http://www.inaturalist.org/observations?place_id=73645&subview=grid
Obed Wild and Scenic River,OBRI,SER,TN,36.08458016,-84.72244778,https://www.nps.gov/OBRI/index.htm,http://www.inaturalist.org/observations?place_id=95293&subview=grid
Ocmulgee National Monument,OCMU,SER,GA,32.83973829,-83.59675984,https://www.nps.gov/OCMU/index.htm,http://www.inaturalist.org/observations?place_id=65448&subview=grid
Olympic National Park,OLYM,PWR,WA,47.79456549,-123.6183453,https://www.nps.gov/OLYM/index.htm,http://www.inaturalist.org/observations?place_id=69094&subview=grid
Oregon Caves National Monument,ORCA,PWR,OR,42.1031365,-123.4016405,https://www.nps.gov/ORCA/index.htm,http://www.inaturalist.org/observations?place_id=95292&subview=grid
Organ Pipe Cactus National Monument,ORPI,IMR,AZ,32.03570575,-112.8572827,https://www.nps.gov/ORPI/index.htm,http://www.inaturalist.org/observations?place_id=95295&subview=grid
Ozark National Scenic Riverway,OZAR,MWR,MO,37.14716237,-91.19602596,https://www.nps.gov/OZAR/index.htm,http://www.inaturalist.org/observations?place_id=95296&subview=grid
Palo Alto Battlefield National Historical Park,PAAL,IMR,TX,26.02474215,-97.4627218,https://www.nps.gov/PAAL/index.htm,http://www.inaturalist.org/observations?place_id=95297&subview=grid
Pennsylvania Avenue National Historic Site,PAAV,NCR,DC,38.89281849,-77.0177561,https://www.nps.gov/PAAV/index.htm,http://www.inaturalist.org/observations?place_id=97424&subview=grid
Paterson Great Falls National Historical Park,PAGR,NER,NJ,40.91589777,-74.18022529,https://www.nps.gov/PAGR/index.htm,http://www.inaturalist.org/observations?place_id=95298&subview=grid
Padre Island National Seashore,PAIS,IMR,TX,26.70366538,-97.34068068,https://www.nps.gov/PAIS/index.htm,http://www.inaturalist.org/observations?place_id=95300&subview=grid
Pecos National Historical Park,PECO,IMR,NM,35.54978457,-105.690831,https://www.nps.gov/PECO/index.htm,http://www.inaturalist.org/observations?place_id=81179&subview=grid
Petrified Forest National Park,PEFO,IMR,AZ,34.98864305,-109.6747177,https://www.nps.gov/PEFO/index.htm,http://www.inaturalist.org/observations?place_id=57573&subview=grid
Pea Ridge National Military Park,PERI,MWR,AR,36.45477996,-94.03444522,https://www.nps.gov/PERI/index.htm,http://www.inaturalist.org/observations?place_id=95302&subview=grid
Petersburg National Battlefield,PETE,NER,VA,37.22799503,-77.36301724,https://www.nps.gov/PETE/index.htm,http://www.inaturalist.org/observations?place_id=95306&subview=grid
Petroglyph National Monument,PETR,IMR,NM,35.13426644,-106.7522431,https://www.nps.gov/PETR/index.htm,http://www.inaturalist.org/observations?place_id=95307&subview=grid
Perry's Victory and International Peace Memorial,PEVI,MWR,OH,41.65379041,-82.81190443,https://www.nps.gov/PEVI/index.htm,http://www.inaturalist.org/observations?place_id=95308&subview=grid
Hohokam Pima National Monument,PIMA,IMR,AZ,33.18713816,-111.9192739,https://www.nps.gov/PIMA/index.htm,http://www.inaturalist.org/observations?place_id=95243&subview=grid
Pinnacles National Park,PINN,PWR,CA,36.49021462,-121.1809924,https://www.nps.gov/PINN/index.htm,http://www.inaturalist.org/observations?place_id=5737&subview=grid
Pipestone National Monument,PIPE,MWR,MN,44.01351938,-96.32475523,https://www.nps.gov/PIPE/index.htm,http://www.inaturalist.org/observations?place_id=82851&subview=grid
Pictured Rocks National Lakeshore,PIRO,MWR,MI,46.51352837,-86.46694927,https://www.nps.gov/PIRO/index.htm,http://www.inaturalist.org/observations?place_id=95250&subview=grid
Piscataway Park,PISC,NCR,MD,38.68388278,-77.05511417,https://www.nps.gov/PISC/index.htm,http://www.inaturalist.org/observations?place_id=97465&subview=grid
Pipe Spring National Monument,PISP,IMR,AZ,36.86282664,-112.7398567,https://www.nps.gov/PISP/index.htm,http://www.inaturalist.org/observations?place_id=95251&subview=grid
Port Chicago Naval Magazine National Memorial,POCH,PWR,CA,38.05685471,-122.0301603,https://www.nps.gov/POCH/index.htm,http://www.inaturalist.org/observations?place_id=95240&subview=grid
Poverty Point National Monument,POPO,SER,LA,32.63529845,-91.40874101,https://www.nps.gov/POPO/index.htm,http://www.inaturalist.org/observations?place_id=95247&subview=grid
Point Reyes National Seashore,PORE,PWR,CA,38.05500555,-122.8797044,https://www.nps.gov/PORE/index.htm,http://www.inaturalist.org/observations?place_id=5781&subview=grid
Presidio of San Francisco,PRSF,PWR,CA,37.79703697,-122.467126,https://www.nps.gov/PRSF/index.htm,http://www.inaturalist.org/observations?place_id=97447&subview=grid
Prince William Forest Park,PRWI,NCR,VA,38.57850513,-77.39112608,https://www.nps.gov/PRWI/index.htm,http://www.inaturalist.org/observations?place_id=97468&subview=grid
Pu'ukohola Heiau National Historic Site,PUHE,PWR,HI,20.02772183,-155.8211629,https://www.nps.gov/PUHE/index.htm,http://www.inaturalist.org/observations?place_id=72770&subview=grid
Pu'uhonua o Honaunau National Historical Park,PUHO,PWR,HI,19.40903135,-155.8996777,https://www.nps.gov/PUHO/index.htm,http://www.inaturalist.org/observations?place_id=95259&subview=grid
Pullman National Monument,PULL,MWR,IL,41.69429163,-87.60873824,https://www.nps.gov/PULL/index.htm,http://www.inaturalist.org/observations?place_id=95262&subview=grid
Rainbow Bridge National Monument,RABR,IMR,UT,37.07788763,-110.9655099,https://www.nps.gov/RABR/index.htm,http://www.inaturalist.org/observations?place_id=95263&subview=grid
Redwood National Park,REDW,PWR,CA,41.37133097,-124.0316551,https://www.nps.gov/REDW/index.htm,http://www.inaturalist.org/observations?place_id=6021&subview=grid
Richmond National Battlefield Park,RICH,NER,VA,37.57661115,-77.28293615,https://www.nps.gov/RICH/index.htm,http://www.inaturalist.org/observations?place_id=95267&subview=grid
Rio Grande Wild and Scenic River,RIGR,IMR,TX,29.75755733,-102.5289706,https://www.nps.gov/RIGR/index.htm,http://www.inaturalist.org/observations?place_id=95268&subview=grid
River Raisin National Battlefield Park,RIRA,MWR,MI,41.91291082,-83.37620463,https://www.nps.gov/RIRA/index.htm,http://www.inaturalist.org/observations?place_id=95276&subview=grid
Rock Creek Park,ROCR,NCR,DC,38.96274064,-77.04605847,https://www.nps.gov/ROCR/index.htm,http://www.inaturalist.org/observations?place_id=97467&subview=grid
Ross Lake National Recreation Area,ROLA,PWR,WA,48.70586052,-121.1727833,https://www.nps.gov/ROLA/index.htm,http://www.inaturalist.org/observations?place_id=95282&subview=grid
Rocky Mountain National Park,ROMO,IMR,CO,40.35565995,-105.697769,https://www.nps.gov/ROMO/index.htm,http://www.inaturalist.org/observations?place_id=49676&subview=grid
Rosie the Riveter/World War II Home Front National Historical Park,RORI,PWR,CA,37.9086682,-122.366535,https://www.nps.gov/RORI/index.htm,http://www.inaturalist.org/observations?place_id=95284&subview=grid
Roger Williams National Memorial,ROWI,NER,RI,41.82989549,-71.41056665,https://www.nps.gov/ROWI/index.htm,http://www.inaturalist.org/observations?place_id=95299&subview=grid
Ronald Reagan Boyhood Home National Historic Site,RRBH,MWR,IL,41.83621267,-89.48053115,https://www.nps.gov/RRBH/index.htm,http://www.inaturalist.org/observations?place_id=97448&subview=grid
Russell Cave National Monument,RUCA,SER,AL,34.97083923,-85.81858648,https://www.nps.gov/RUCA/index.htm,http://www.inaturalist.org/observations?place_id=95301&subview=grid
San Antonio Missions National Historical Park,SAAN,IMR,TX,29.33273056,-98.45466742,https://www.nps.gov/SAAN/index.htm,http://www.inaturalist.org/observations?place_id=95303&subview=grid
Saint Croix National Scenic Riverway,SACN,MWR,WI,45.98021519,-91.57848434,https://www.nps.gov/SACN/index.htm,http://www.inaturalist.org/observations?place_id=95304&subview=grid
Saint Croix Island International Historic Site,SACR,NER,ME,45.12801161,-67.13302086,https://www.nps.gov/SACR/index.htm,http://www.inaturalist.org/observations?place_id=95305&subview=grid
San Francisco Maritime National Historical Park,SAFR,PWR,CA,37.81006647,-122.4244247,https://www.nps.gov/SAFR/index.htm,http://www.inaturalist.org/observations?place_id=95289&subview=grid
Saint-Gaudens National Historic Site,SAGA,NER,NH,43.50046879,-72.37403165,https://www.nps.gov/SAGA/index.htm,http://www.inaturalist.org/observations?place_id=95309&subview=grid
Saguaro National Park,SAGU,IMR,AZ,32.17893415,-110.6077205,https://www.nps.gov/SAGU/index.htm,http://www.inaturalist.org/observations?place_id=65739&subview=grid
Sagamore Hill National Historic Site,SAHI,NER,NY,40.88557279,-73.49668653,https://www.nps.gov/SAHI/index.htm,http://www.inaturalist.org/observations?place_id=90359&subview=grid
Saugus Iron Works National Historic Site,SAIR,NER,MA,42.46849928,-71.00775926,https://www.nps.gov/SAIR/index.htm,http://www.inaturalist.org/observations?place_id=95311&subview=grid
San Juan Island National Historical Park,SAJH,PWR,WA,48.462114,-123.0049793,https://www.nps.gov/SAJH/index.htm,http://www.inaturalist.org/observations?place_id=78789&subview=grid
San Juan National Historic Site,SAJU,SER,PR,18.46884349,-66.1174902,https://www.nps.gov/SAJU/index.htm,http://www.inaturalist.org/observations?place_id=95313&subview=grid
Salem Maritime National Historic Site,SAMA,NER,MA,42.51959897,-70.88683823,https://www.nps.gov/SAMA/index.htm,http://www.inaturalist.org/observations?place_id=95314&subview=grid
Santa Monica Mountains National Recreation Area,SAMO,PWR,CA,34.08377085,-118.7201796,https://www.nps.gov/SAMO/index.htm,http://www.inaturalist.org/observations?place_id=3730&subview=grid
Sand Creek Massacre National Historic Site,SAND,IMR,CO,38.56413439,-102.5169514,https://www.nps.gov/SAND/index.htm,http://www.inaturalist.org/observations?place_id=95315&subview=grid
Saint Paul's Church National Historic Site,SAPA,NER,NY,40.89283511,-73.82577277,https://www.nps.gov/SAPA/index.htm,http://www.inaturalist.org/observations?place_id=95310&subview=grid
Salinas Pueblo Missions National Monument,SAPU,IMR,NM,34.25942389,-106.0897997,https://www.nps.gov/SAPU/index.htm,http://www.inaturalist.org/observations?place_id=95316&subview=grid
Saratoga National Historical Park,SARA,NER,NY,42.994391,-73.63267353,https://www.nps.gov/SARA/index.htm,http://www.inaturalist.org/observations?place_id=95312&subview=grid
Salt River Bay National Historical Park,SARI,SER,VI,17.77908536,-64.75519358,https://www.nps.gov/SARI/index.htm,http://www.inaturalist.org/observations?place_id=95319&subview=grid
Scotts Bluff National Monument,SCBL,MWR,NE,41.8347614,-103.7072431,https://www.nps.gov/SCBL/index.htm,http://www.inaturalist.org/observations?place_id=95320&subview=grid
Sewall-Belmont House National Historic Site,SEBE,NCR,DC,38.89225166,-77.00361413,https://www.nps.gov/SEBE/index.htm,http://www.inaturalist.org/observations?place_id=97450&subview=grid
Selma to Montgomery National Historic Trail,SEMO,SER,AL,32.27082092,-86.72823702,https://www.nps.gov/SEMO/index.htm,http://www.inaturalist.org/observations?place_id=97451&subview=grid
Sequoia National Park,SEQU,PWR,CA,36.50768379,-118.5752033,https://www.nps.gov/SEQU/index.htm,http://www.inaturalist.org/observations?place_id=95321&subview=grid
Shenandoah National Park,SHEN,NER,VA,38.28106541,-78.67619963,https://www.nps.gov/SHEN/index.htm,http://www.inaturalist.org/observations?place_id=9012&subview=grid
Shiloh National Battlefield,SHIL,SER,MS,35.13852204,-88.34213102,https://www.nps.gov/SHIL/index.htm,http://www.inaturalist.org/observations?place_id=95324&subview=grid
Sitka National Historical Park,SITK,AKR,AK,57.0471392,-135.3155316,https://www.nps.gov/SITK/index.htm,http://www.inaturalist.org/observations?place_id=95325&subview=grid
Sleeping Bear Dunes National Lakeshore,SLBE,MWR,MI,45.11160542,-86.01521888,https://www.nps.gov/SLBE/index.htm,http://www.inaturalist.org/observations?place_id=95326&subview=grid
Springfield Armory National Historic Site,SPAR,NER,MA,42.10830436,-72.5811256,https://www.nps.gov/SPAR/index.htm,http://www.inaturalist.org/observations?place_id=95322&subview=grid
Steamtown National Historic Site,STEA,NER,PA,41.40757514,-75.67037251,https://www.nps.gov/STEA/index.htm,http://www.inaturalist.org/observations?place_id=95323&subview=grid
Statue Of Liberty National Monument,STLI,NER,NY,40.69826908,-74.04173576,https://www.nps.gov/STLI/index.htm,http://www.inaturalist.org/observations?place_id=95327&subview=grid
Stones River National Battlefield,STRI,SER,TN,35.87318749,-86.43408004,https://www.nps.gov/STRI/index.htm,http://www.inaturalist.org/observations?place_id=95328&subview=grid
Sunset Crater Volcano National Monument,SUCR,IMR,AZ,35.37114203,-111.510376,https://www.nps.gov/SUCR/index.htm,http://www.inaturalist.org/observations?place_id=95329&subview=grid
Tallgrass Prairie National Preserve,TAPR,MWR,KS,38.45135719,-96.57387273,https://www.nps.gov/TAPR/index.htm,http://www.inaturalist.org/observations?place_id=95330&subview=grid
Theodore Roosevelt Island National Memorial,THIS,NCR,DC,38.89584149,-77.06241914,https://www.nps.gov/THIS/index.htm,http://www.inaturalist.org/observations?place_id=97442&subview=grid
Thaddeus Kosciuszko National Memorial,THKO,NER,PA,39.94345312,-75.14732045,https://www.nps.gov/THKO/index.htm,http://www.inaturalist.org/observations?place_id=95331&subview=grid
Theodore Roosevelt Birthplace National Historic Site,THRB,NER,NY,40.73859311,-73.98901268,https://www.nps.gov/THRB/index.htm,http://www.inaturalist.org/observations?place_id=95332&subview=grid
Theodore Roosevelt Inaugural National Historic Site,THRI,NER,NY,42.90146781,-78.87248411,https://www.nps.gov/THRI/index.htm,http://www.inaturalist.org/observations?place_id=95088&subview=grid
Theodore Roosevelt National Park,THRO,MWR,ND,46.95359206,-103.4592227,https://www.nps.gov/THRO/index.htm,http://www.inaturalist.org/observations?place_id=72793&subview=grid
Thomas Stone National Historic Site,THST,NER,MD,38.52934415,-77.0378129,https://www.nps.gov/THST/index.htm,http://www.inaturalist.org/observations?place_id=95128&subview=grid
Timpanogos Cave National Monument,TICA,IMR,UT,40.44039704,-111.7093944,https://www.nps.gov/TICA/index.htm,http://www.inaturalist.org/observations?place_id=95146&subview=grid
Timucuan Ecological and Historic Preserve,TIMU,SER,FL,30.43108984,-81.47140832,https://www.nps.gov/TIMU/index.htm,http://www.inaturalist.org/observations?place_id=95147&subview=grid
Tonto National Monument,TONT,IMR,AZ,33.64842885,-111.1135629,https://www.nps.gov/TONT/index.htm,http://www.inaturalist.org/observations?place_id=95162&subview=grid
Tuskegee Airmen National Historic Site,TUAI,SER,AL,32.45538667,-85.67983319,https://www.nps.gov/TUAI/index.htm,http://www.inaturalist.org/observations?place_id=95290&subview=grid
Tuskegee Institute National Historic Site,TUIN,SER,AL,32.42956952,-85.70430589,https://www.nps.gov/TUIN/index.htm,http://www.inaturalist.org/observations?place_id=95333&subview=grid
Tumacacori National Historical Park,TUMA,IMR,AZ,31.57283049,-111.047764,https://www.nps.gov/TUMA/index.htm,http://www.inaturalist.org/observations?place_id=95317&subview=grid
Tupelo National Battlefield,TUPE,SER,MS,34.25557705,-88.73708623,https://www.nps.gov/TUPE/index.htm,http://www.inaturalist.org/observations?place_id=95318&subview=grid
Tule Springs Fossil Beds National Monument,TUSK,PWR,NV,36.40602431,-115.3523139,https://www.nps.gov/TUSK/index.htm,http://www.inaturalist.org/observations?place_id=95334&subview=grid
Tuzigoot National Monument,TUZI,IMR,AZ,34.77296334,-112.027907,https://www.nps.gov/TUZI/index.htm,http://www.inaturalist.org/observations?place_id=95181&subview=grid
Ulysses S. Grant National Historic Site,ULSG,MWR,MO,38.55182373,-90.35169255,https://www.nps.gov/ULSG/index.htm,http://www.inaturalist.org/observations?place_id=95210&subview=grid
Upper Delaware Scenic and Recreational River,UPDE,NER,PA,41.5167673,-75.00963121,https://www.nps.gov/UPDE/index.htm,http://www.inaturalist.org/observations?place_id=95211&subview=grid
Valley Forge National Historical Park,VAFO,NER,PA,40.10061168,-75.44574105,https://www.nps.gov/VAFO/index.htm,http://www.inaturalist.org/observations?place_id=95335&subview=grid
World War II Valor in the Pacific National Monument,VALR,PWR,HI,21.36700014,-157.9385146,https://www.nps.gov/VALR/index.htm,http://www.inaturalist.org/observations?place_id=95340&subview=grid
Vanderbilt Mansion National Historic Site,VAMA,NER,NY,41.79660726,-73.94194571,https://www.nps.gov/VAMA/index.htm,
Vicksburg National Military Park,VICK,SER,LA,32.36451085,-90.84309724,https://www.nps.gov/VICK/index.htm,http://www.inaturalist.org/observations?place_id=95337&subview=grid
Virgin Islands Coral Reef National Monument,VICR,SER,VI,18.27350899,-64.70793993,https://www.nps.gov/VICR/index.htm,http://www.inaturalist.org/observations?place_id=95338&subview=grid
Virgin Islands National Park,VIIS,SER,VI,18.34279345,-64.74194397,https://www.nps.gov/VIIS/index.htm,http://www.inaturalist.org/observations?place_id=95336&subview=grid
Vietnam Veterans Memorial,VIVE,NCR,DC,38.89096297,-77.04765736,https://www.nps.gov/VIVE/index.htm,http://www.inaturalist.org/observations?place_id=97453&subview=grid
Voyageurs National Park,VOYA,MWR,MN,48.48327144,-92.83720626,https://www.nps.gov/VOYA/index.htm,http://www.inaturalist.org/observations?place_id=69101&subview=grid
Washita Battlefield National Historic Site,WABA,IMR,OK,35.62083955,-99.70445142,https://www.nps.gov/WABA/index.htm,http://www.inaturalist.org/observations?place_id=95339&subview=grid
Walnut Canyon National Monument,WACA,IMR,AZ,35.168228,-111.5024244,https://www.nps.gov/WACA/index.htm,http://www.inaturalist.org/observations?place_id=95341&subview=grid
Washington Monument,WAMO,NCR,DC,38.88865172,-77.03546584,https://www.nps.gov/WAMO/index.htm,http://www.inaturalist.org/observations?place_id=97454&subview=grid
War in the Pacific National Historical Park,WAPA,PWR,GU,13.39001068,144.6551139,https://www.nps.gov/WAPA/index.htm,http://www.inaturalist.org/observations?place_id=95342&subview=grid
Weir Farm National Historic Site,WEFA,NER,CT,41.25675816,-73.45648717,https://www.nps.gov/WEFA/index.htm,http://www.inaturalist.org/observations?place_id=72896&subview=grid
White House,WHHO,NCR,DC,38.89703998,-77.03655356,https://www.nps.gov/WHHO/index.htm,http://www.inaturalist.org/observations?place_id=97458&subview=grid
Whiskeytown-Shasta-Trinity National Recreation Area,WHIS,PWR,CA,40.6135802,-122.6022603,https://www.nps.gov/WHIS/index.htm,http://www.inaturalist.org/observations?place_id=4518&subview=grid
Whitman Mission National Historic Site,WHMI,PWR,WA,46.04265092,-118.4654876,https://www.nps.gov/WHMI/index.htm,http://www.inaturalist.org/observations?place_id=95343&subview=grid
White Sands National Monument,WHSA,IMR,NM,32.77908003,-106.3350855,https://www.nps.gov/WHSA/index.htm,http://www.inaturalist.org/observations?place_id=62621&subview=grid
Wind Cave National Park,WICA,MWR,SD,43.5802025,-103.4390924,https://www.nps.gov/WICA/index.htm,http://www.inaturalist.org/observations?place_id=72794&subview=grid
President William Jefferson Clinton Birthplace Home National Historic Site,WICL,MWR,AR,33.66761796,-93.5964128,https://www.nps.gov/WICL/index.htm,http://www.inaturalist.org/observations?place_id=95345&subview=grid
Wilson's Creek National Battlefield,WICR,MWR,MO,37.09998951,-93.40985161,https://www.nps.gov/WICR/index.htm,http://www.inaturalist.org/observations?place_id=95346&subview=grid
William Howard Taft National Historic Site,WIHO,MWR,OH,39.11970352,-84.50758951,https://www.nps.gov/WIHO/index.htm,http://www.inaturalist.org/observations?place_id=95347&subview=grid
Women's Rights National Historical Park,WORI,NER,NY,42.90262007,-76.84451357,https://www.nps.gov/WORI/index.htm,http://www.inaturalist.org/observations?place_id=95291&subview=grid
Wolf Trap Farm Park National Park,WOTR,NCR,VA,38.9379319,-77.26355408,https://www.nps.gov/WOTR/index.htm,http://www.inaturalist.org/observations?place_id=97455&subview=grid
Wright Brothers National Memorial,WRBR,SER,NC,36.01621134,-75.67022037,https://www.nps.gov/WRBR/index.htm,http://www.inaturalist.org/observations?place_id=95344&subview=grid
Wrangell-St. Elias National Park,WRST,AKR,AK,60.69186128,-142.1319886,https://www.nps.gov/WRST/index.htm,http://www.inaturalist.org/observations?place_id=72658&subview=grid
Wupatki National Monument,WUPA,IMR,AZ,35.56118273,-111.4036355,https://www.nps.gov/WUPA/index.htm,http://www.inaturalist.org/observations?place_id=95294&subview=grid
World War II Memorial,WWII,NCR,DC,38.88923917,-77.0403759,https://www.nps.gov/WWII/index.htm,http://www.inaturalist.org/observations?place_id=97470&subview=grid
Yellowstone National Park,YELL,IMR,WY,44.59644457,-110.5471962,https://www.nps.gov/YELL/index.htm,http://www.inaturalist.org/observations?place_id=10211&subview=grid
Yosemite National Park,YOSE,PWR,CA,37.84832509,-119.5569774,https://www.nps.gov/YOSE/index.htm,http://www.inaturalist.org/observations?place_id=68542&subview=grid
Yukon-Charley Rivers National Preserve,YUCH,AKR,AK,65.08978639,-142.7984276,https://www.nps.gov/YUCH/index.htm,http://www.inaturalist.org/observations?place_id=95348&subview=grid
Yucca House National Monument,YUHO,IMR,CO,37.24895444,-108.6859548,https://www.nps.gov/YUHO/index.htm,http://www.inaturalist.org/observations?place_id=95349&subview=grid
Zion National Park,ZION,IMR,UT,37.29823699,-113.026442,https://www.nps.gov/ZION/index.htm,http://www.inaturalist.org/observations?place_id=50634&subview=grid
